Jour,Date,Mois,Fête du jour,Evénement / Dicton
Jeudi,1,Janvier,Jour de l'An,Nouvelle année - Calme et claire nuit de l'an à bonne année donne l'élan
Vendredi,2,Janvier,Basile,Janvier d'eau chiche fait le paysan riche
Samedi,3,Janvier,Geneviève,À la Sainte-Geneviève l'hiver s'achève ou se renève
Dimanche,4,Janvier,Odilon,Si l'hiver va droit son chemin vous l'aurez à la Saint-Valentin
Lundi,5,Janvier,Édouard,Jour de l'an beau mois d'août très chaud
Mardi,6,Janvier,Épiphanie,Galette des rois - Si les mouches dansent en janvier ménage ton grenier
Mercredi,7,Janvier,Raymond,Soleil de janvier ne vaut guère
Jeudi,8,Janvier,Lucien,Beau temps en janvier présage un mauvais printemps
Vendredi,9,Janvier,Alix,Janvier sec et sage est un bon présage
Samedi,10,Janvier,Guillaume,Beau ciel en janvier présage beaucoup de vent
Dimanche,11,Janvier,Paulin,Le mois de janvier vaut mieux sans eau
Lundi,12,Janvier,Tatiana,Janvier fait les ponts et février les rompt
Mardi,13,Janvier,Yvette,Poussière de janvier vaut fumier
Mercredi,14,Janvier,Nina,Brouillard en janvier froid en mai
Jeudi,15,Janvier,Rémi,S'il gèle à la Saint-Rémi l'hiver est endormi
Vendredi,16,Janvier,Marcel,Le bon vin se fait en janvier
Samedi,17,Janvier,Roseline,Janvier de pluie chiche fait le paysan riche
Dimanche,18,Janvier,Prisca,Soleil au jour de Sainte-Prisca hiver se retire et printemps avance
Lundi,19,Janvier,Marius,Frais janvier et chaud février amènent bonne récolte au fermier
Mardi,20,Janvier,Sébastien,Jour de la Saint-Sébastien beau temps pour longtemps
Mercredi,21,Janvier,Agnès,À la Sainte-Agnès les jours croissent d'une heure de messe
Jeudi,22,Janvier,Vincent,S'il gèle à la Saint-Vincent le vin monte au sarment
Vendredi,23,Janvier,Barnard,À la Saint-Barnard l'hiver reprend ou se casse les dents
Samedi,24,Janvier,François de Sales,Janvier sans neige bon fermier ne souhaite pas
Dimanche,25,Janvier,Conversion de Saint-Paul,S'il fait beau le jour de la Saint-Paul l'année sera belle et bonne pour tous
Lundi,26,Janvier,Paule,Si janvier ne fait son devoir février fait double emploi
Mardi,27,Janvier,Angèle,Janvier d'eau chiche fait le paysan riche
Mercredi,28,Janvier,Thomas d'Aquin,Les douze premiers jours de janvier indiquent le temps qu'il fera les douze mois de l'année
Jeudi,29,Janvier,Gildas,Frimas de janvier vaut fumier
Vendredi,30,Janvier,Martine,Janvier gris mars pâle bon signe pour la halle
Samedi,31,Janvier,Marcelle,Janvier d'eau chiche fait le paysan riche
Dimanche,1,Février,Ella,Février remplit les fossés
Lundi,2,Février,Chandeleur,À la Chandeleur l'hiver se meurt ou prend vigueur
Mardi,3,Février,Blaise,À la Saint-Blaise l'hiver s'apaise mais s'il redouble et reprend bien fort jusqu'en mars il te tiendra
Mercredi,4,Février,Véronique,Février trop doux printemps en courroux
Jeudi,5,Février,Agathe,À la Sainte-Agathe l'hiver s'abat
Vendredi,6,Février,Gaston,Pluie de février vaut du fumier
Samedi,7,Février,Eugénie,À la Sainte-Eugénie point d'eau à la vigne qui dépérie
Dimanche,8,Février,Jacqueline,Si février est sec prépare tes tonneaux et ton bec
Lundi,9,Février,Apolline,Neige à la Sainte-Apolline famine
Mardi,10,Février,Arnaud,Février trop doux printemps en courroux
Mercredi,11,Février,Notre-Dame de Lourdes,Février neigeux été avantageux
Jeudi,12,Février,Félix,Pluie de février vaut du fumier
Vendredi,13,Février,Béatrice,Février qui neige verra juillet qui vendange
Samedi,14,Février,Valentin,Saint-Valentin - À la Saint-Valentin tous les vents sont marins
Dimanche,15,Février,Claude,Gelée du jour de Saint-Claude rend le vigneron maussade
Lundi,16,Février,Julienne,Février n'a pas deux jours pareils
Mardi,17,Février,Alexis,En février si au soleil ton chat tend sa peau en mars il l'exposera au fourneau
Mercredi,18,Février,Bernadette,Quand février commence en lion il finit comme un mouton
Jeudi,19,Février,Gabin,Si février est chargé d'eau mars sera chargé de vent
Vendredi,20,Février,Aimée,Février trop doux la vendange pour tous
Samedi,21,Février,Damien,En février un mois varie tant la vieille au feu s'écrie
Dimanche,22,Février,Isabelle,Jamais février n'a passé sans voir groseiller feuiller
Lundi,23,Février,Lazare,Quand il tonne en février monte les tonneaux au grenier
Mardi,24,Février,Modeste,À la Saint-Matthias la neige au nord le soleil au midi
Mercredi,25,Février,Roméo,Fleur de février va mal au pommier
Jeudi,26,Février,Nestor,Février trop chaud été sans fruits
Vendredi,27,Février,Honorine,Février bon tavernier remplit cave et grenier
Samedi,28,Février,Romain,Février neigeux printemps gracieux
Dimanche,1,Mars,Aubin,Mars poudreux an heureux
Lundi,2,Mars,Charles le Bon,Quand mars mouillera bien du vin tu auras
Mardi,3,Mars,Guénolé,En mars autant de gelées autant de rosées en mai
Mercredi,4,Mars,Casimir,Taille tôt taille tard rien ne vaut la taille de mars
Jeudi,5,Mars,Olive,Au premier mars les mouches se réveillent
Vendredi,6,Mars,Colette,Quand en mars il tonne l'année sera bonne
Samedi,7,Mars,Félicité,Brouillard en mars gelée en mai
Dimanche,8,Mars,Jean de Dieu,Journée internationale des droits des femmes - Mars sec avril humide
Lundi,9,Mars,Françoise,Pluie de mars vaut or car elle est fort rare
Mardi,10,Mars,Vivien,Mars venteux avril pluvieux font le mai gai et gracieux
Mercredi,11,Mars,Rosine,Quand mars se déguise en été avril prend ses habits fourrés
Jeudi,12,Mars,Justine,Mars sec et beau remplit caves et tonneaux
Vendredi,13,Mars,Rodrigue,Poussière de mars est poussière d'or
Samedi,14,Mars,Mathilde,En mars vent ou pluie à chacun sa maison
Dimanche,15,Mars,Louise,Brouillard en mars frimas en mai
Lundi,16,Mars,Bénédicte,À la mi-mars le coucou est mort ou vif
Mardi,17,Mars,Patrick,Saint-Patrick - Quand il fait doux à la Saint-Patrice de leurs trous sortent les écrevisses
Mercredi,18,Mars,Cyrille,Mars qui rit malgré les averses prépare en secret le printemps
Jeudi,19,Mars,Joseph,À la Saint-Joseph beau temps promesse de bon an
Vendredi,20,Mars,Herbert,Printemps - S'il fait beau à la Saint-Herbert au jardin tout se perd
Samedi,21,Mars,Clémence,Mars pluvieux an disetteux
Dimanche,22,Mars,Léa,Taille à la Saint-Léa une grappe à chaque sarment tu auras
Lundi,23,Mars,Victorien,Quand à glace il gèle à la Saint-Victorien en poche bien peu de grain
Mardi,24,Mars,Catherine de Suède,Semailles de mars tiennent ou ne tiennent pas
Mercredi,25,Mars,Annonciation,Quand il pleut à la Saint-Georges de vin il n'y a guère
Jeudi,26,Mars,Larissa,Les giboulées de mars sont bonnes pour les blés
Vendredi,27,Mars,Habib,Mars venteux vergers pommeux
Samedi,28,Mars,Gontran,Quand en mars il tonne l'année sera bonne
Dimanche,29,Mars,Gwladys,Passage à l'heure d'été - En mars quand le merle a sifflé l'hiver s'en est allé
Lundi,30,Mars,Amédée,Si mars vient comme un agneau il s'en va comme un renard
Mardi,31,Mars,Benjamin,Quand mars se déguise en été avril prend ses habits fourrés
Mercredi,1,Avril,Hugues,Poisson d'avril - En avril ne te découvre pas d'un fil
Jeudi,2,Avril,Sandrine,Avril pluvieux et mai venteux font l'an fructueux
Vendredi,3,Avril,Richard,Un bon avril vaut mieux qu'un beau mois de mai
Samedi,4,Avril,Isidore,Mars et avril font la fleur mai en a tout l'honneur
Dimanche,5,Avril,Irène,Gelée d'avril ou de mai misère nous prédit pour vrai
Lundi,6,Avril,Marcellin,Au mois d'avril le blé est en épi
Mardi,7,Avril,Jean-Baptiste,Avril fait la fleur mai en a l'honneur
Mercredi,8,Avril,Julie,Pluie d'avril remplit grange et fenil
Jeudi,9,Avril,Gautier,Avril pleureux marie Pomone à Bacchus
Vendredi,10,Avril,Fulbert,Avril entrant comme un agneau s'en retourne comme un taureau
Samedi,11,Avril,Stanislas,Lorsqu'avril est froid et pluvieux tout le mois n'en vaut que mieux
Dimanche,12,Avril,Jules,En avril on plante le maïs en mai on lui donne de l'engrais
Lundi,13,Avril,Ida,Quand avril est froid et pluvieux la moisson sera pour le mieux
Mardi,14,Avril,Maxime,Avril doux mai venteux font l'an bienheureux
Mercredi,15,Avril,Patern,Quand avril se met en fureur il est le pire laboureur
Jeudi,16,Avril,Benoît-Joseph,Gelée d'avril ou de mai misère au courtil
Vendredi,17,Avril,Anicet,Souvent avril pluvieux fait le mai joyeux
Samedi,18,Avril,Parfait,Un temps trop beau en avril est un mauvais signe pour le blé
Dimanche,19,Avril,Emma,À la Sainte-Emma emmitonne-toi
Lundi,20,Avril,Odette,Avril fait les fleurs et mai en a les honneurs
Mardi,21,Avril,Anselme,Nuée d'avril fait pluie venir ou soleil luire
Mercredi,22,Avril,Alexandre,Pluie d'avril ne vaut pas le bruit d'un sourcil
Jeudi,23,Avril,Georges,À la Saint-Georges sème ton orge à la Saint-Marc il est trop tard
Vendredi,24,Avril,Fidèle,Quand avril est beau c'est un signe de malheur pour le paysan
Samedi,25,Avril,Marc,À la Saint-Marc s'il tombe de l'eau il n'y aura pas de fruits à couteau
Dimanche,26,Avril,Alida,Pluie d'avril vaut char de fumier
Lundi,27,Avril,Zita,Avril fait les fleurs mai en a tous les honneurs
Mardi,28,Avril,Valérie,Il n'est si gentil mois d'avril qui n'ait son chapeau de grésil
Mercredi,29,Avril,Catherine de Sienne,En avril le sureau doit fleurir sinon le paysan va souffrir
Jeudi,30,Avril,Robert,Avril pluvieux et mai venteux font l'an fructueux
Vendredi,1,Mai,Fête du Travail,Fête du Travail - En mai fait ce qu'il te plaît
Samedi,2,Mai,Boris,Rosée du mois de mai rend le laboureur gai
Dimanche,3,Mai,Philippe,Le mois de mai de l'année décide la destinée
Lundi,4,Mai,Sylvain,Mai froid n'enrichit personne mais il est excellent quand il tonne
Mardi,5,Mai,Judith,Mai pluvieux marie Pomone et Jupiter
Mercredi,6,Mai,Prudence,Pluies de mai granges pleines de blé
Jeudi,7,Mai,Gisèle,Au mois de mai manteau jeté
Vendredi,8,Mai,Victoire 1945,Armistice 1945 - Mai frileux an langoureux mai fleuri an réjoui
Samedi,9,Mai,Pacôme,Le premier mai n'a jamais passé sans que le cerisier ne soit dépouillé
Dimanche,10,Mai,Solange,Bon fermier à Sainte-Solange ne compte que sur ses semailles de printemps
Lundi,11,Mai,Estelle,Quand il pleut à la Saint-Estelle c'est le mois de la grêle
Mardi,12,Mai,Achille,À la Saint-Achille fille file et garçon semaille
Mercredi,13,Mai,Rolande,Saint-Rolande sans orage apporte froment orge et graines
Jeudi,14,Mai,Matthias,À la Saint-Matthias la terre de germer ne se lasse
Vendredi,15,Mai,Denise,À la Sainte-Denise le froid n'en fait plus à sa guise
Samedi,16,Mai,Honoré,À la Saint-Honoré s'il fait gelée le vin diminue de moitié
Dimanche,17,Mai,Pascal,Bon vent à la Saint-Pascal donne du fruit à foison
Lundi,18,Mai,Éric,Mariages de mai ne fleurissent jamais
Mardi,19,Mai,Yves,À la Saint-Yves le beau temps arrive
Mercredi,20,Mai,Bernardin,Soleil à la Saint-Bernardin compte sur le bon vin
Jeudi,21,Mai,Constantin,Mai jardinier ne comble pas le grenier
Vendredi,22,Mai,Émile,Pluie de mai fleurit la vigne
Samedi,23,Mai,Didier,Beau mai amène pain et vin
Dimanche,24,Mai,Donatien,Mai frais et venteux fait l'an plantureux
Lundi,25,Mai,Sophie,À la Sainte-Sophie ce qui est mûr est pourri
Mardi,26,Mai,Bérenger,Qui en mai vit de lait en hiver vit de regret
Mercredi,27,Mai,Augustin,Pluie de la Saint-Augustin c'est de la pluie pour le grain
Jeudi,28,Mai,Germain,Saint-Germain amène le beau temps
Vendredi,29,Mai,Aymar,Chaleur de mai verdit la haie
Samedi,30,Mai,Ferdinand,Un mai froid et venteux fait l'an plantureux
Dimanche,31,Mai,Visitation,Beaucoup de mai beaucoup de blé
Lundi,1,Juin,Justin,Juin bien fleuri vrai paradis
Mardi,2,Juin,Blandine,Pluie de juin ruine le moulin
Mercredi,3,Juin,Kevin,Juin froid et pluvieux tout l'an sera grincheux
Jeudi,4,Juin,Clotilde,À la Sainte-Clotilde de fleur en buisson c'est la quenouille
Vendredi,5,Juin,Igor,En juin trop de pluie et le jardinier s'ennuie
Samedi,6,Juin,Norbert,Juin larmoyeux rend le laboureur joyeux
Dimanche,7,Juin,Gilbert,Brouillard de juin amène le raisin
Lundi,8,Juin,Médard,S'il pleut à la Saint-Médard il pleut quarante jours plus tard
Mardi,9,Juin,Diane,À la Saint-Diane qui verra la lune aura de la fortune
Mercredi,10,Juin,Landry,Si le jour de Saint-Landry la pluie commence elle dure jusqu'en juillet
Jeudi,11,Juin,Barnabé,À la Saint-Barnabé fauche ton pré
Vendredi,12,Juin,Guy,Pluie de Saint-Guy c'est tout l'an qui rit
Samedi,13,Juin,Antoine de Padoue,À la Saint-Antoine le soleil luit ou cesse de luire
Dimanche,14,Juin,Élisée,Pluie de juin fait belle avoine et maigre foin
Lundi,15,Juin,Germaine,Qui sème haricots à la Sainte-Germaine en récolte à la tonne
Mardi,16,Juin,Jean-François Régis,Soleil à la Saint-Régis nous annonce de beaux épis
Mercredi,17,Juin,Hervé,Souvent juin ensoleillé réjouit le fermier
Jeudi,18,Juin,Léonce,S'il tonne au mois de juin année de paille année de rien
Vendredi,19,Juin,Romuald,Pluie de juin fait belle avoine et maigre foin
Samedi,20,Juin,Silvère,Temps trop beau en juin n'amène rien
Dimanche,21,Juin,Rodolphe,Été - Premier jour d'été - En juin beaucoup de pluie en mars beaucoup de fourrage
Lundi,22,Juin,Alban,Coucher de soleil rouge en juin annonce du vent pour demain
Mardi,23,Juin,Audrey,Chaleur de juin fait pain et vin
Mercredi,24,Juin,Jean-Baptiste,La pluie de Saint-Jean ôte le vin et ne donne pas de pain
Jeudi,25,Juin,Prosper,Sécheresse de juin met le grain à l'étui
Vendredi,26,Juin,Anthelme,Juin brûlant met le grain à néant
Samedi,27,Juin,Fernand,À la Saint-Fernand est beau quand il ne pleut pas
Dimanche,28,Juin,Irénée,Rosée de juin rend bon le grain
Lundi,29,Juin,Pierre et Paul,Si Saint-Pierre pleure Saint-Paul rit
Mardi,30,Juin,Martial,Juin froid et pluvieux tout l'an sera grincheux
Mercredi,1,Juillet,Thierry,Juillet sans orage famine au village
Jeudi,2,Juillet,Martinien,S'il pleut à la Saint-Martinien compte sur peu de grains
Vendredi,3,Juillet,Thomas,À la Saint-Thomas commence à mûrir le bon raisin gros
Samedi,4,Juillet,Florent,Beau temps à la Saint-Florent donne abondance de froment
Dimanche,5,Juillet,Antoine,Juillet doit rôtir ce que septembre mûrit
Lundi,6,Juillet,Mariette,Pluie du matin en juillet est bonne au vin
Mardi,7,Juillet,Raoul,Juillet ensoleillé remplit cave et grenier
Mercredi,8,Juillet,Thibaut,Temps à la Saint-Thibaut tient toujours très haut
Jeudi,9,Juillet,Amandine,Ciel ouvert et joyeux à la Sainte-Amandine annonce une avoine fine
Vendredi,10,Juillet,Ulrich,En juillet mois d'abondance le pauvre a toujours sa pitance
