Jour,Date,Mois,Fête du jour,Evénement / Dicton
Samedi,11,Juillet,Benoît,Quand juillet est bon laboureur la vigne gagne sa couleur
Dimanche,12,Juillet,Olivier,Saint-Olivier sec et beau met l'abondance du bon vin en réserve
Lundi,13,Juillet,Henri,En juillet chaud et tranquille laboureur fait sa garbouille
Mardi,14,Juillet,Camille,Fête nationale française - Qui veut bon navet le sème en juillet
Mercredi,15,Juillet,Donald,À la Saint-Donald pluie abondante année mécontente
Jeudi,16,Juillet,Notre-Dame du Mont-Carmel,Quand il tonne en juillet il faut beaucoup d'eau pour remplir le barillet
Vendredi,17,Juillet,Charlotte,Juillet sans orage famine au village
Samedi,18,Juillet,Frédéric,Jamais en juillet sécheresse n'a causé la moindre détresse
Dimanche,19,Juillet,Arsène,À la Saint-Arsène s'il fait chaud et serein bon vin en vendange prochaine
Lundi,20,Juillet,Marina,S'il pleut à la Sainte-Marina c'est de la pluie pour une semaine
Mardi,21,Juillet,Victor,En juillet mois de langueur à défricher sois un ardeur
Mercredi,22,Juillet,Marie-Madeleine,Pluie de Madeleine est pluie de grains
Jeudi,23,Juillet,Brigitte,À la Sainte-Brigitte chaleur pour la courgette
Vendredi,24,Juillet,Christine,Pluie de Sainte-Christine donne farine et mauvais raisin
Samedi,25,Juillet,Jacques,Saint-Jacques - À la Saint-Jacques souvent sec mais en abondance fait mettre à sac
Dimanche,26,Juillet,Anne et Joachim,À la Sainte-Anne si la pluie sort des nuages elle durera trente jours sans faillir
Lundi,27,Juillet,Nathalie,À la Sainte-Nathalie la figue devient rosée
Mardi,28,Juillet,Samson,En juillet un beau soir après la chaleur promet du beau temps pour demain
Mercredi,29,Juillet,Marthe,À la Sainte-Marthe chaleur annonce vendanges vertes
Jeudi,30,Juillet,Juliette,Juillet tout à-coup couvé laboure fort et ne sème nul orge
Vendredi,31,Juillet,Ignace de Loyola,En juillet mois d'abondance le pauvre a toujours sa pitance
Samedi,1,Août,Alphonse,Août mûrit les fruits septembre les cueille
Dimanche,2,Août,Julien Eymard,Temps de Sainte-Julienne est bon pour la noisette pleine
Lundi,3,Août,Lydie,Quand août est bon octobre est bon
Mardi,4,Août,Jean-Marie Vianney,Si août est pluvieux septembre sera radieux
Mercredi,5,Août,Abel,Le temps qu'il fait en août prévoit celui de tout
Jeudi,6,Août,Transfiguration,Pluie à la Transfiguration pluie à discrétion
Vendredi,7,Août,Gaétan,Mois d'août bien chaud fait mûrir raisins et moût
Samedi,8,Août,Dominique,Si le mois d'août est chaud prépare tes tonneaux
Dimanche,9,Août,Amour,Forte chaleur à la Saint-Amour annonce de la neige pour quelques jours
Lundi,10,Août,Laurent,À la Saint-Laurent la pluie fait mal au froment
Mardi,11,Août,Claire,Qui sème à la Sainte-Claire ne récolte guère
Mercredi,12,Août,Clarisse,Pluie de la Sainte-Clarisse assure du purin dans les fosses
Jeudi,13,Août,Hippolyte,Temps trop beau en août annonce hiver en courroux
Vendredi,14,Août,Évrard,Temps d'août et temps nouveau c'est du vin dans les tonneaux
Samedi,15,Août,Assomption,Fête de l'Assomption - S'il pleut à la mi-août les noisettes diminuent beaucoup
Dimanche,16,Août,Armel,De septembre la chaleur brûle d'août toute la verdeur
Lundi,17,Août,Hyacinthe,En août mois des moissons laisse reposer la terre qui te donna tant de bons grains
Mardi,18,Août,Hélène,Brouillard en août vient demander le soir
Mercredi,19,Août,Jean Eudes,Celui qui se repose le jour de la Saint-Jean Eudes sera du froid récompensé
Jeudi,20,Août,Bernard,À la Saint-Bernard écrase la noisette sous la dent
Vendredi,21,Août,Christophe,Au mois d'août le vin naît dans le moût
Samedi,22,Août,Fabrice,Pluie de Saint-Fabrice bien au fermier ne nuira pas
Dimanche,23,Août,Rose de Lima,Août et vendanges en leurs tournées rendent le vigneron gai
Lundi,24,Août,Barthélemy,À la Saint-Barthélemy paresseux à la vigne tu peux dire adieu
Mardi,25,Août,Louis,Soleil de Saint-Louis envoie du moût dans les pipeaux
Mercredi,26,Août,Natacha,En août et vendanges bonnes caves et granges
Jeudi,27,Août,Monique,Août mûrit prunes et poires mais pas les imbéciles
Vendredi,28,Août,Augustin,En août quiconque dormira sur midi s'en repentira
Samedi,29,Août,Sabine,À la Sainte-Sabine toute besogne cesse vers vêpres
Dimanche,30,Août,Fiacre,À la Saint-Fiacre le jardinier dit son dernier mot de l'année
Lundi,31,Août,Aristide,Août est de tous les mois le plus chaud c'est pourquoi tu dois lui tourner le dos
Mardi,1,Septembre,Gilles,Septembre se montre souvent comme un second printemps
Mercredi,2,Septembre,Ingrid,Pluie de septembre est bonne aux semailles
Jeudi,3,Septembre,Grégoire,À la Saint-Grégoire annonce du froid si un jour de fête aura lieu avant décembre
Vendredi,4,Septembre,Rosalie,Septembre humide pas de tonneaux vides
Samedi,5,Septembre,Raïssa,En septembre le fainéant peut aller se pendre
Dimanche,6,Septembre,Bertrand,Septembre froid et humide fait fuir la bise d'octobre
Lundi,7,Septembre,Reine,Pluie de septembre les bonnes terres rend tendres
Mardi,8,Septembre,Nativité de Marie,Temps clair le soir de la Nativité apporte l'abondance et la sécheresse de l'été
Mercredi,9,Septembre,Alain,À la Saint-Alain beau temps signe de liesse
Jeudi,10,Septembre,Inès,Si septembre se passe sans orage le fruit gâte par la ramure
Vendredi,11,Septembre,Adelphe,Le lendemain de la mi-septembre fais battre ton grain et le vendre
Samedi,12,Septembre,Apollinaire,Septembre nous produit les plus délicieux fruits
Dimanche,13,Septembre,Aimé,Beau temps à la Saint-Aimé c'est la Saint-Michel prolongé
Lundi,14,Septembre,Croix Glorieuse,Si septembre est sans pluie la moisson n'est jamais perdue
Mardi,15,Septembre,Roland,Pluie de septembre vaut mieux que chars d'engrais
Mercredi,16,Septembre,Édith,Septembre humide pas de tonneaux vides
Jeudi,17,Septembre,Renaud,En septembre le raisin ou la figue
Vendredi,18,Septembre,Nadège,À la Sainte-Nadège cueille ton raisin que ta cuve soit vide ou pleine
Samedi,19,Septembre,Émilie,Septembre moite et chaud fait le cellier sans défaut
Dimanche,20,Septembre,Davy,À la Saint-Davy mauvaise semaine pour les avis
Lundi,21,Septembre,Matthieu,Si Matthieu pleure au lieu de rire le vin en vinaigre vire
Mardi,22,Septembre,Maurice,Automne - En septembre le fainéant peut aller se pendre
Mercredi,23,Septembre,Constant,À la Saint-Constant le temps change obligatoirement
Jeudi,24,Septembre,Thècle,Le retour du froid à la Sainte-Thècle rend le laboureur perplexe
Vendredi,25,Septembre,Hermann,Temps de la Saint-Hermann temps de restes et d'abandons
Samedi,26,Septembre,Côme et Damien,Soleil à la Saint-Côme tire encore les cuves au-dessus
Dimanche,27,Septembre,Vincent de Paul,Quand tombe la Sainte-Justine tout les raisins sont en vendange
Lundi,28,Septembre,Venceslas,Pluie de septembre vendanges abondantes
Mardi,29,Septembre,Michel,À la Saint-Michel la chaleur remonte au ciel
Mercredi,30,Septembre,Jérôme,Septembre en rosée abondante garde les vignes de disette
Jeudi,1,Octobre,Thérèse de l'Enfant-Jésus,Octobre en brumes sombres fait entrer l'hiver dans les chaumières
Vendredi,2,Octobre,Léger,À la Saint-Léger n'oublie pas tes vendanges
Samedi,3,Octobre,Gérard,Temps clair à la Saint-Gérard présage d'un hiver rigoureux
Dimanche,4,Octobre,François d'Assise,À la Saint-François la neige est sur le bois
Lundi,5,Octobre,Fleur,Si octobre est trop chaud en février la glace au carreau
Mardi,6,Octobre,Bruno,En octobre qui ne fume rien ne récolte rien
Mercredi,7,Octobre,Serge,Octobre est le mois du lait
Jeudi,8,Octobre,Pélagie,Si octobre est trop chaud en février la glace au carreau
Vendredi,9,Octobre,Denis,À la Saint-Denis bouche ton baril
Samedi,10,Octobre,Ghislain,À la Saint-Ghislain temps clair et serein annonce bon vin
Dimanche,11,Octobre,Firmin,À la Saint-Firmin l'hiver est en chemin
Lundi,12,Octobre,Wilfried,En octobre tonnerre fait vendanges prospères
Mardi,13,Octobre,Géraud,En octobre qui ne fume rien ne récolte rien
Mercredi,14,Octobre,Juste,En octobre brumes courtes pluies longues
Jeudi,15,Octobre,Thérèse d'Avila,En octobre il fait bon semer et peut-on encore planter
Vendredi,16,Octobre,Edwige,À la Sainte-Edwige prends garde au risque de la neige
Samedi,17,Octobre,Baudouin,En octobre celui qui se marie est pour toute sa vie entravé
Dimanche,18,Octobre,Luc,À la Saint-Luc sème ta laitue
Lundi,19,Octobre,René,En octobre tonnerre fait vendanges prospères
Mardi,20,Octobre,Adeline,Brouillards d'octobre pluies de novembre
Mercredi,21,Octobre,Céline,En octobre qui ne fume rien ne peut rien
Jeudi,22,Octobre,Élodie,Gelée d'octobre rend le vigneron sobre
Vendredi,23,Octobre,Jean de Capistran,À la Saint-Jean d'automne les jours diminuent comme la pomme
Samedi,24,Octobre,Florentin,À la Saint-Florentin le froid nous guette et prend fin le vin nouveau
Dimanche,25,Octobre,Crépin,Passage à l'heure d'hiver - En octobre si la gelée blanchit les toits c'est la misère pour trois mois
Lundi,26,Octobre,Dimitri,Quand en octobre il tonne dans l'air l'hiver sera rude et sévère
Mardi,27,Octobre,Émeline,Mois d'octobre de rosée abonde sans grêle et sans gelée
Mercredi,28,Octobre,Simon et Jude,À la Saint-Simon et Saint-Jude abats les noix à grands coups de gaule
Jeudi,29,Octobre,Narcisse,Ventre creux ne s'emplit pas de projet disait narcisse
Vendredi,30,Octobre,Bienvenue,Pluie à la Sainte-Bienvenue annonce un hiver souvent très rude
Samedi,31,Octobre,Quentin,Halloween - Brouillard d'octobre pluie de novembre font bon décembre
Dimanche,1,Novembre,Toussaint,Toussaint - À la Toussaint commence l'été de la Saint-Martin
Lundi,2,Novembre,Défunts,Jour des morts - Telle Toussaint tel Noël et Pâques pareil
Mardi,3,Novembre,Hubert,À la Saint-Hubert les oies sauvages fuient l'hiver
Mercredi,4,Novembre,Charles,À la Saint-Charles la gelée parle
Jeudi,5,Novembre,Sylvie,Quand en novembre la pluie noie la terre ce sera du bien pour tout l'hiver
Vendredi,6,Novembre,Bertille,Neige de novembre vaut mieux que le fumier le plus gras
Samedi,7,Novembre,Carine,En novembre s'il tonne l'année sera bonne
Dimanche,8,Novembre,Geoffroy,À la Saint-Geoffroy la petite neige annonce souvent un hiver bien froid
Lundi,9,Novembre,Théodore,Quand en novembre il a tonné l'hiver est avorté
Mardi,10,Novembre,Léon,À la Saint-Léon les arbres perdent leur robe
Mercredi,11,Novembre,Martin,Armistice 1918 - À la Saint-Martin bois le vin et laisse l'eau au moulin
Jeudi,12,Novembre,Christian,À la Saint-Christian fais le cheval entrer au quartier d'hiver
Vendredi,13,Novembre,Brice,À la Saint-Brice le soleil brille encore pour Maurice
Samedi,14,Novembre,Sidoine,Pour Saint-Sidoine tire ton vin et mets-le en tonne
Dimanche,15,Novembre,Albert,À la Saint-Albert dans la cave le bon vin chante
Lundi,16,Novembre,Marguerite,À la Sainte-Marguerite baisse ta sève et ralentis ta brouette
Mardi,17,Novembre,Élisabeth,À la Sainte-Élisabeth tout ce qui porte fourrure est de sortie
Mercredi,18,Novembre,Aude,En novembre on se met à l'heure du feu
Jeudi,19,Novembre,Tanguy,Saint-Tanguy n'amène pas le printemps mais il prépare la Noël
Vendredi,20,Novembre,Edmond,À la Saint-Edmond plante oignons ronds
Samedi,21,Novembre,Présentation de Marie,Quand l'hiver vient avant novembre il ne fait que courir
Dimanche,22,Novembre,Cécile,À la Sainte-Cécile si l'on voit le soleil briller c'est un hiver menaçant
Lundi,23,Novembre,Clément,Saint-Clément montre rarement beau temps
Mardi,24,Novembre,Flora,À la Sainte-Flora plus rien ne fleurit déjà
Mercredi,25,Novembre,Catherine,À la Sainte-Catherine tout bois prend racine
Jeudi,26,Novembre,Delphine,Sainte-Delphine toute en finesse nous apporte souvent tristesse
Vendredi,27,Novembre,Séverin,Quand novembre débute l'hiver se rebute
Samedi,28,Novembre,Jacques de la Marche,En novembre s'il tonne les biens de la terre seront bons
Dimanche,29,Novembre,Saturnin,Brouillards en novembre l'hiver sera tendre
Lundi,30,Novembre,André,Quand l'hiver n'est pas pressé il arrive à la Saint-André
Mardi,1,Décembre,Florence,Décembre aux pieds blancs s'en vient an nouveau branlant
Mercredi,2,Décembre,Viviane,Décembre trop beau été dans l'eau
Jeudi,3,Décembre,François-Xavier,Quand décembre est sous la neige la récolte se protège
Vendredi,4,Décembre,Barbara,À la Sainte-Barbe le soleil peu arde
Samedi,5,Décembre,Gérald,Neige de Saint-Gérald amène Noël au chalet
Dimanche,6,Décembre,Nicolas,Saint-Nicolas - Soleil de Saint-Nicolas donne froid pour trois mois
Lundi,7,Décembre,Ambroise,Décembre de froid trop chiche ne fait pas le paysan riche
Mardi,8,Décembre,Immaculée Conception,À la fête de l'Immaculée l'hiver plante sa tente
Mercredi,9,Décembre,Pierre Fourier,Quand il tonne en décembre l'hiver s'enfuit
Jeudi,10,Décembre,Romaric,Vent de décembre froid de décembre pour Noël bon temps sans verglas
Vendredi,11,Décembre,Daniel,Froid à la Saint-Daniel sème partout sa marque de gel
Samedi,12,Décembre,Jeanne de Chantal,À la Sainte-Chantal il fait bien froid pour mettre un capot
Dimanche,13,Décembre,Lucie,À la Sainte-Lucie les jours croissent du saut d'une puce
Lundi,14,Décembre,Odile,Décembre fait le froid mais il dit qu'il n'en peut mais
Mardi,15,Décembre,Ninon,À la Sainte-Ninon il fait froid pour de bon
Mercredi,16,Décembre,Alice,Pour Sainte-Alice le jour commence à croître d'un pas d'écrevisse
Jeudi,17,Décembre,Gaël,En décembre fais du bois et endors-toi
Vendredi,18,Décembre,Gatien,Décembre trop beau été dans l'eau
Samedi,19,Décembre,Urbain,En décembre fait du bois et endors-toi
Dimanche,20,Décembre,Théophile,Quand il pleut à la Saint-Théophile ça dure jusqu'en avril
Lundi,21,Décembre,Pierre Canisius,Hiver - Le jour le plus court de l'année - Décembre aux pieds blancs an de neige et de pain
Mardi,22,Décembre,Françoise-Xavière,Décembre de froid trop chiche ne fait pas le paysan riche
Mercredi,23,Décembre,Armand,Si décembre est sous la neige la récolte se protège
Jeudi,24,Décembre,Adèle,Réveillon de Noël - Beaux jours de Noël beaux épis de grain
Vendredi,25,Décembre,Noël,Noël - Noël au balcon Pâques au tison
Samedi,26,Décembre,Étienne,Après la Sainte-Étienne il n'y a plus de bœufs qui viennent
Dimanche,27,Décembre,Jean,Entre Noël et les Rois les jours croissent du pas d'une oie
Lundi,28,Décembre,Innocents,Le jour des Innocents s'allonge du pas d'un serpent
Mardi,29,Décembre,David,À la Saint-David la neige en pleine campagne n'est pas toujours dure
Mercredi,30,Décembre,Roger,Beau temps à la Saint-Roger c'est moisson prospère au verger
Jeudi,31,Décembre,Sylvestre,Réveillon du Nouvel An - An de neige an de bien
